Date,Temperature
2021/10/30,22 
2021/10/31,22 
2021/11/1,23 
2021/11/2,23 
2021/11/3,23 
2021/11/4,23 
2021/11/5,24 
2021/11/6,26 
2021/11/7,24 
2021/11/8,25 
2021/11/9,18 
2021/11/10,17 
2021/11/11,14 
2021/11/12,17 
2021/11/13,19 
2021/11/14,18 
2021/11/15,18 
2021/11/16,21 
2021/11/17,22 
2021/11/18,23 
2021/11/19,20 
2021/11/20,21 
2021/11/21,23 
2021/11/22,23 
2021/11/23,16 
2021/11/24,17 
2021/11/25,17 
2021/11/26,20 
2021/11/27,19 
2021/11/28,19 
2021/11/29,21 
2021/11/30,22 
2021/12/1,17 
2021/12/2,16 
2021/12/3,15 
2021/12/4,13 
2021/12/5,13 
2021/12/6,19 
2021/12/7,20 
2021/12/8,17 
2021/12/9,17 
2021/12/10,18 
2021/12/11,19 
2021/12/12,21 
2021/12/13,19 
2021/12/14,17 
2021/12/15,20 
2021/12/16,20 
2021/12/17,21 
2021/12/18,15 
2021/12/19,16 
2021/12/20,16 
2021/12/21,18 
2021/12/22,17 
2021/12/23,18 
2021/12/24,18 
2021/12/25,18 
2021/12/26,15 
2021/12/27,13 
2021/12/28,14 
2021/12/29,16 
2021/12/30,17 
2021/12/31,15 
